docker :  Image spring-app Building 
At line:1 char:1
+ docker compose build --no-cache 2>&1 | Out-File buildlog.txt -Encodin ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Image spring-app Building :Strin 
   g) [], RemoteException
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 204/559 kB | 100 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.3.0/spring-security-crypto-6.3.0.jar (100 kB at 33 kB/s)
#21 28.84 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.3.0/spring-security-web-6.3.0.jar
#21 28.84 Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 204/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 204/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 204/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 221/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 221/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 221/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 221/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 237/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 237/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 237/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 237/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 237/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 254/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 254/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 254/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 270/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 270/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 270/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 286/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 286/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.5/1.9 MB | 303/559 kB
Progress (4): 6.0/12 MB | 3.7/4.2 MB | 0.6/1.9 MB | 303/559 kB
Progress (4): 6.1/12 MB | 3.7/4.2 MB | 0.6/1.9 MB | 303/559 kB
Progress (4): 6.1/12 MB | 3.7/4.2 MB | 0.6/1.9 MB | 303/559 kB
Progress (4): 6.1/12 MB | 3.7/4.2 MB | 0.6/1.9 MB | 319/559 kB
Progress (4): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 319/559 kB
Progress (4): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 319/559 kB
Progress (4): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 319/559 kB
Progress (4): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 335/559 kB
Progress (4): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 335/559 kB
Progress (4): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 352/559 kB
Progress (4): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 352/559 kB
Progress (4): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 352/559 kB
Progress (4): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 352/559 kB
Progress (4): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 352/559 kB
Progress (4): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 352/559 kB
Progress (4): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 368/559 kB
Progress (4): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 368/559 kB
Progress (4): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 368/559 kB
Progress (5): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 368/559 kB | 7.7/804 kB
Progress (5): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 368/559 kB | 16/804 kB 
Progress (5): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 385/559 kB | 16/804 kB
Progress (5): 6.1/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 385/559 kB | 32/804 kB
Progress (5): 6.2/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 385/559 kB | 32/804 kB
Progress (5): 6.2/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 385/559 kB | 32/804 kB
Progress (5): 6.2/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 385/559 kB | 32/804 kB
Progress (5): 6.2/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 385/559 kB | 49/804 kB
Progress (5): 6.2/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 385/559 kB | 65/804 kB
Progress (5): 6.2/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 385/559 kB | 65/804 kB
Progress (5): 6.2/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 385/559 kB | 65/804 kB
Progress (5): 6.2/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 401/559 kB | 65/804 kB
Progress (5): 6.2/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 417/559 kB | 65/804 kB
Progress (5): 6.2/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 417/559 kB | 65/804 kB
Progress (5): 6.2/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 417/559 kB | 65/804 kB
Progress (5): 6.2/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 417/559 kB | 65/804 kB
Progress (5): 6.2/12 MB | 3.8/4.2 MB | 0.6/1.9 MB | 417/559 kB | 81/804 kB
Progress (5): 6.2/12 MB | 3.9/4.2 MB | 0.6/1.9 MB | 417/559 kB | 81/804 kB
Progress (5): 6.2/12 MB | 3.9/4.2 MB | 0.6/1.9 MB | 434/559 kB | 81/804 kB
Progress (5): 6.2/12 MB | 3.9/4.2 MB | 0.6/1.9 MB | 434/559 kB | 81/804 kB
Progress (5): 6.2/12 MB | 3.9/4.2 MB | 0.6/1.9 MB | 434/559 kB | 81/804 kB
Progress (5): 6.2/12 MB | 3.9/4.2 MB | 0.6/1.9 MB | 434/559 kB | 81/804 kB
Progress (5): 6.2/12 MB | 3.9/4.2 MB | 0.6/1.9 MB | 434/559 kB | 98/804 kB
Progress (5): 6.2/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 434/559 kB | 98/804 kB
Progress (5): 6.2/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 434/559 kB | 98/804 kB
Progress (5): 6.2/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 450/559 kB | 98/804 kB
Progress (5): 6.2/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 450/559 kB | 114/804 kB
Progress (5): 6.2/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 450/559 kB | 115/804 kB
Progress (5): 6.2/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 450/559 kB | 115/804 kB
Progress (5): 6.2/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 450/559 kB | 115/804 kB
Progress (5): 6.2/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 467/559 kB | 115/804 kB
Progress (5): 6.2/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 477/559 kB | 115/804 kB
Progress (5): 6.2/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 477/559 kB | 131/804 kB
Progress (5): 6.2/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 477/559 kB | 147/804 kB
Progress (5): 6.3/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 477/559 kB | 147/804 kB
Progress (5): 6.3/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 477/559 kB | 147/804 kB
Progress (5): 6.3/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 494/559 kB | 147/804 kB
Progress (5): 6.3/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 494/559 kB | 164/804 kB
Progress (5): 6.3/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 494/559 kB | 164/804 kB
Progress (5): 6.3/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 510/559 kB | 164/804 kB
Progress (5): 6.3/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 510/559 kB | 164/804 kB
Progress (5): 6.3/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 510/559 kB | 164/804 kB
Progress (5): 6.3/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 510/559 kB | 164/804 kB
Progress (5): 6.3/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 510/559 kB | 180/804 kB
Progress (5): 6.3/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 510/559 kB | 180/804 kB
Progress (5): 6.3/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 526/559 kB | 180/804 kB
Progress (5): 6.3/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 526/559 kB | 180/804 kB
Progress (5): 6.3/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 543/559 kB | 180/804 kB
Progress (5): 6.3/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 559 kB | 180/804 kB    
Progress (5): 6.3/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 559 kB | 197/804 kB
Progress (5): 6.3/12 MB | 3.9/4.2 MB | 0.7/1.9 MB | 559 kB | 197/804 kB
Progress (5): 6.3/12 MB | 4.0/4.2 MB | 0.7/1.9 MB | 559 kB | 197/804 kB
Progress (5): 6.3/12 MB | 4.0/4.2 MB | 0.7/1.9 MB | 559 kB | 197/804 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.3.0/spring-security-core-6.3.0.jar (559 kB at 180 kB/s)
#21 28.93 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/3.3.0/spring-boot-starter-validation-3.3.0.jar
#21 28.93 Progress (4): 6.3/12 MB | 4.0/4.2 MB | 0.7/1.9 MB | 197/804 kB
Progress (4): 6.3/12 MB | 4.0/4.2 MB | 0.7/1.9 MB | 197/804 kB
Progress (4): 6.3/12 MB | 4.0/4.2 MB | 0.7/1.9 MB | 197/804 kB
Progress (4): 6.3/12 MB | 4.0/4.2 MB | 0.7/1.9 MB | 213/804 kB
Progress (4): 6.3/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 213/804 kB
Progress (4): 6.3/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 213/804 kB
Progress (4): 6.3/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 229/804 kB
Progress (4): 6.3/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 229/804 kB
Progress (4): 6.3/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 229/804 kB
Progress (4): 6.3/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 246/804 kB
Progress (4): 6.3/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 246/804 kB
Progress (4): 6.3/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 246/804 kB
Progress (4): 6.3/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 246/804 kB
Progress (4): 6.4/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 246/804 kB
Progress (4): 6.4/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 246/804 kB
Progress (4): 6.4/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 262/804 kB
Progress (4): 6.4/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 279/804 kB
Progress (4): 6.4/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 279/804 kB
Progress (4): 6.4/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 279/804 kB
Progress (4): 6.4/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 279/804 kB
Progress (4): 6.4/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 279/804 kB
Progress (4): 6.4/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 295/804 kB
Progress (4): 6.4/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 295/804 kB
Progress (4): 6.4/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 295/804 kB
Progress (4): 6.4/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 295/804 kB
Progress (4): 6.4/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 311/804 kB
Progress (4): 6.4/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 328/804 kB
Progress (4): 6.4/12 MB | 4.0/4.2 MB | 0.8/1.9 MB | 328/804 kB
Progress (4): 6.4/12 MB | 4.1/4.2 MB | 0.8/1.9 MB | 328/804 kB
Progress (4): 6.4/12 MB | 4.1/4.2 MB | 0.8/1.9 MB | 328/804 kB
Progress (4): 6.4/12 MB | 4.1/4.2 MB | 0.9/1.9 MB | 328/804 kB
Progress (4): 6.4/12 MB | 4.1/4.2 MB | 0.9/1.9 MB | 328/804 kB
Progress (4): 6.4/12 MB | 4.1/4.2 MB | 0.9/1.9 MB | 328/804 kB
Progress (4): 6.4/12 MB | 4.1/4.2 MB | 0.9/1.9 MB | 328/804 kB
Progress (4): 6.4/12 MB | 4.1/4.2 MB | 0.9/1.9 MB | 344/804 kB
Progress (4): 6.4/12 MB | 4.1/4.2 MB | 0.9/1.9 MB | 360/804 kB
Progress (4): 6.4/12 MB | 4.1/4.2 MB | 0.9/1.9 MB | 360/804 kB
Progress (4): 6.4/12 MB | 4.1/4.2 MB | 0.9/1.9 MB | 360/804 kB
Progress (4): 6.4/12 MB | 4.1/4.2 MB | 0.9/1.9 MB | 377/804 kB
Progress (4): 6.4/12 MB | 4.1/4.2 MB | 0.9/1.9 MB | 377/804 kB
Progress (4): 6.4/12 MB | 4.1/4.2 MB | 0.9/1.9 MB | 377/804 kB
Progress (4): 6.5/12 MB | 4.1/4.2 MB | 0.9/1.9 MB | 377/804 kB
Progress (4): 6.5/12 MB | 4.1/4.2 MB | 0.9/1.9 MB | 377/804 kB
Progress (4): 6.5/12 MB | 4.1/4.2 MB | 0.9/1.9 MB | 377/804 kB
Progress (4): 6.5/12 MB | 4.1/4.2 MB | 0.9/1.9 MB | 377/804 kB
Progress (4): 6.5/12 MB | 4.1/4.2 MB | 0.9/1.9 MB | 393/804 kB
Progress (4): 6.5/12 MB | 4.1/4.2 MB | 0.9/1.9 MB | 393/804 kB
Progress (4): 6.5/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 393/804 kB
Progress (4): 6.5/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 393/804 kB
Progress (4): 6.5/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 393/804 kB
Progress (4): 6.5/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 410/804 kB
Progress (4): 6.5/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 426/804 kB
Progress (4): 6.5/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 426/804 kB
Progress (4): 6.5/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 426/804 kB
Progress (5): 6.5/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 426/804 kB | 4.8 kB
Progress (5): 6.5/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 426/804 kB | 4.8 kB
Progress (5): 6.5/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 442/804 kB | 4.8 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/3.3.0/spring-boot-starter-validation-3.3.0.jar (4.8 kB at 1.5 kB/s)
#21 28.99 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.24/tomcat-embed-el-10.1.24.jar
#21 28.99 Progress (4): 6.5/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 442/804 kB
Progress (4): 6.5/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 442/804 kB
Progress (4): 6.6/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 442/804 kB
Progress (4): 6.6/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 442/804 kB
Progress (4): 6.6/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 459/804 kB
Progress (4): 6.6/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 459/804 kB
Progress (4): 6.6/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 475/804 kB
Progress (4): 6.6/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 475/804 kB
Progress (4): 6.6/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 492/804 kB
Progress (4): 6.6/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 508/804 kB
Progress (4): 6.6/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 508/804 kB
Progress (4): 6.6/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 508/804 kB
Progress (4): 6.6/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 508/804 kB
Progress (4): 6.6/12 MB | 4.1/4.2 MB | 1.0/1.9 MB | 508/804 kB
Progress (4): 6.6/12 MB | 4.1/4.2 MB | 1.1/1.9 MB | 508/804 kB
Progress (4): 6.6/12 MB | 4.1/4.2 MB | 1.1/1.9 MB | 508/804 kB
Progress (4): 6.6/12 MB | 4.1/4.2 MB | 1.1/1.9 MB | 524/804 kB
Progress (4): 6.6/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 524/804 kB
Progress (4): 6.6/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 524/804 kB
Progress (4): 6.6/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 524/804 kB
Progress (4): 6.6/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 541/804 kB
Progress (4): 6.6/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 541/804 kB
Progress (4): 6.6/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 552/804 kB
Progress (4): 6.6/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 552/804 kB
Progress (4): 6.6/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 552/804 kB
Progress (4): 6.7/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 552/804 kB
Progress (4): 6.7/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 568/804 kB
Progress (4): 6.7/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 568/804 kB
Progress (4): 6.7/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 568/804 kB
Progress (4): 6.7/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 568/804 kB
Progress (4): 6.7/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 585/804 kB
Progress (4): 6.7/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 585/804 kB
Progress (4): 6.7/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 585/804 kB
Progress (4): 6.7/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 585/804 kB
Progress (4): 6.7/12 MB | 4.2/4.2 MB | 1.1/1.9 MB | 601/804 kB
Progress (4): 6.7/12 MB | 4.2 MB | 1.1/1.9 MB | 601/804 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.14.16/byte-buddy-1.14.16.jar (4.2 MB at 1.3 MB/s)
#21 29.03 Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar
#21 29.03 Progress (3): 6.7/12 MB | 1.2/1.9 MB | 601/804 kB
Progress (3): 6.7/12 MB | 1.2/1.9 MB | 618/804 kB
Progress (3): 6.7/12 MB | 1.2/1.9 MB | 634/804 kB
Progress (3): 6.7/12 MB | 1.2/1.9 MB | 634/804 kB
Progress (3): 6.7/12 MB | 1.2/1.9 MB | 634/804 kB
Progress (3): 6.7/12 MB | 1.2/1.9 MB | 639/804 kB
Progress (3): 6.7/12 MB | 1.2/1.9 MB | 639/804 kB
Progress (3): 6.7/12 MB | 1.2/1.9 MB | 655/804 kB
Progress (3): 6.7/12 MB | 1.2/1.9 MB | 655/804 kB
Progress (3): 6.7/12 MB | 1.2/1.9 MB | 655/804 kB
Progress (3): 6.7/12 MB | 1.2/1.9 MB | 655/804 kB
Progress (3): 6.7/12 MB | 1.2/1.9 MB | 655/804 kB
Progress (3): 6.7/12 MB | 1.2/1.9 MB | 655/804 kB
Progress (3): 6.7/12 MB | 1.2/1.9 MB | 655/804 kB
Progress (4): 6.7/12 MB | 1.2/1.9 MB | 655/804 kB | 7.7/261 kB
Progress (4): 6.7/12 MB | 1.2/1.9 MB | 655/804 kB | 16/261 kB 
Progress (4): 6.7/12 MB | 1.2/1.9 MB | 672/804 kB | 16/261 kB
Progress (4): 6.7/12 MB | 1.3/1.9 MB | 672/804 kB | 16/261 kB
Progress (4): 6.7/12 MB | 1.3/1.9 MB | 688/804 kB | 16/261 kB
Progress (4): 6.7/12 MB | 1.3/1.9 MB | 705/804 kB | 16/261 kB
Progress (4): 6.7/12 MB | 1.3/1.9 MB | 705/804 kB | 16/261 kB
Progress (4): 6.8/12 MB | 1.3/1.9 MB | 705/804 kB | 16/261 kB
Progress (4): 6.8/12 MB | 1.3/1.9 MB | 705/804 kB | 16/261 kB
Progress (4): 6.8/12 MB | 1.3/1.9 MB | 721/804 kB | 16/261 kB
Progress (4): 6.8/12 MB | 1.3/1.9 MB | 721/804 kB | 32/261 kB
Progress (4): 6.8/12 MB | 1.3/1.9 MB | 721/804 kB | 32/261 kB
Progress (4): 6.8/12 MB | 1.3/1.9 MB | 737/804 kB | 32/261 kB
Progress (4): 6.8/12 MB | 1.3/1.9 MB | 737/804 kB | 32/261 kB
Progress (4): 6.8/12 MB | 1.3/1.9 MB | 737/804 kB | 32/261 kB
Progress (4): 6.8/12 MB | 1.3/1.9 MB | 737/804 kB | 49/261 kB
Progress (4): 6.8/12 MB | 1.3/1.9 MB | 737/804 kB | 49/261 kB
Progress (4): 6.8/12 MB | 1.3/1.9 MB | 754/804 kB | 49/261 kB
Progress (4): 6.8/12 MB | 1.3/1.9 MB | 754/804 kB | 49/261 kB
Progress (4): 6.8/12 MB | 1.3/1.9 MB | 754/804 kB | 61/261 kB
Progress (4): 6.8/12 MB | 1.3/1.9 MB | 754/804 kB | 61/261 kB
Progress (4): 6.8/12 MB | 1.3/1.9 MB | 754/804 kB | 61/261 kB
Progress (4): 6.8/12 MB | 1.3/1.9 MB | 770/804 kB | 61/261 kB
Progress (4): 6.8/12 MB | 1.4/1.9 MB | 770/804 kB | 61/261 kB
Progress (4): 6.8/12 MB | 1.4/1.9 MB | 786/804 kB | 61/261 kB
Progress (4): 6.8/12 MB | 1.4/1.9 MB | 786/804 kB | 61/261 kB
Progress (4): 6.8/12 MB | 1.4/1.9 MB | 786/804 kB | 78/261 kB
Progress (4): 6.8/12 MB | 1.4/1.9 MB | 786/804 kB | 78/261 kB
Progress (4): 6.8/12 MB | 1.4/1.9 MB | 786/804 kB | 78/261 kB
Progress (4): 6.8/12 MB | 1.4/1.9 MB | 803/804 kB | 78/261 kB
Progress (4): 6.8/12 MB | 1.4/1.9 MB | 804 kB | 78/261 kB    
Progress (4): 6.8/12 MB | 1.4/1.9 MB | 804 kB | 78/261 kB
Progress (5): 6.8/12 MB | 1.4/1.9 MB | 804 kB | 78/261 kB | 0/1.3 MB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.3.0/spring-security-web-6.3.0.jar (804 kB at 247 kB/s)
#21 29.08 Progress (4): 6.8/12 MB | 1.4/1.9 MB | 78/261 kB | 0/1.3 MB
                                                           
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar
#21 29.08 Progress (4): 6.8/12 MB | 1.4/1.9 MB | 94/261 kB | 0/1.3 MB
Progress (4): 6.9/12 MB | 1.4/1.9 MB | 94/261 kB | 0/1.3 MB
Progress (4): 6.9/12 MB | 1.4/1.9 MB | 94/261 kB | 0/1.3 MB
Progress (4): 6.9/12 MB | 1.4/1.9 MB | 94/261 kB | 0/1.3 MB
Progress (4): 6.9/12 MB | 1.4/1.9 MB | 94/261 kB | 0/1.3 MB
Progress (4): 6.9/12 MB | 1.4/1.9 MB | 111/261 kB | 0/1.3 MB
Progress (4): 6.9/12 MB | 1.4/1.9 MB | 111/261 kB | 0/1.3 MB
Progress (4): 6.9/12 MB | 1.4/1.9 MB | 111/261 kB | 0/1.3 MB
Progress (4): 6.9/12 MB | 1.4/1.9 MB | 127/261 kB | 0/1.3 MB
Progress (4): 6.9/12 MB | 1.4/1.9 MB | 127/261 kB | 0/1.3 MB
Progress (4): 6.9/12 MB | 1.4/1.9 MB | 143/261 kB | 0/1.3 MB
Progress (4): 6.9/12 MB | 1.4/1.9 MB | 143/261 kB | 0.1/1.3 MB
Progress (4): 6.9/12 MB | 1.5/1.9 MB | 143/261 kB | 0.1/1.3 MB
Progress (4): 6.9/12 MB | 1.5/1.9 MB | 143/261 kB | 0.1/1.3 MB
Progress (4): 6.9/12 MB | 1.5/1.9 MB | 160/261 kB | 0.1/1.3 MB
Progress (4): 6.9/12 MB | 1.5/1.9 MB | 160/261 kB | 0.1/1.3 MB
Progress (4): 6.9/12 MB | 1.5/1.9 MB | 160/261 kB | 0.1/1.3 MB
Progress (4): 6.9/12 MB | 1.5/1.9 MB | 160/261 kB | 0.1/1.3 MB
Progress (4): 6.9/12 MB | 1.5/1.9 MB | 160/261 kB | 0.1/1.3 MB
Progress (4): 6.9/12 MB | 1.5/1.9 MB | 176/261 kB | 0.1/1.3 MB
Progress (4): 6.9/12 MB | 1.5/1.9 MB | 176/261 kB | 0.1/1.3 MB
Progress (4): 6.9/12 MB | 1.5/1.9 MB | 176/261 kB | 0.1/1.3 MB
Progress (4): 6.9/12 MB | 1.5/1.9 MB | 176/261 kB | 0.1/1.3 MB
Progress (4): 6.9/12 MB | 1.5/1.9 MB | 193/261 kB | 0.1/1.3 MB
Progress (4): 7.0/12 MB | 1.5/1.9 MB | 193/261 kB | 0.1/1.3 MB
Progress (4): 7.0/12 MB | 1.5/1.9 MB | 193/261 kB | 0.1/1.3 MB
Progress (4): 7.0/12 MB | 1.5/1.9 MB | 193/261 kB | 0.1/1.3 MB
Progress (4): 7.0/12 MB | 1.5/1.9 MB | 193/261 kB | 0.1/1.3 MB
Progress (4): 7.0/12 MB | 1.5/1.9 MB | 209/261 kB | 0.1/1.3 MB
Progress (4): 7.0/12 MB | 1.5/1.9 MB | 209/261 kB | 0.1/1.3 MB
Progress (4): 7.0/12 MB | 1.5/1.9 MB | 209/261 kB | 0.1/1.3 MB
Progress (4): 7.0/12 MB | 1.5/1.9 MB | 209/261 kB | 0.1/1.3 MB
Progress (4): 7.0/12 MB | 1.5/1.9 MB | 225/261 kB | 0.1/1.3 MB
Progress (4): 7.0/12 MB | 1.5/1.9 MB | 225/261 kB | 0.1/1.3 MB
